"episode","character","seconds","minutes"
21,"Alison",496,8.26666666666667
21,"Cosima",288,4.8
21,"Helena",247,4.11666666666667
21,"Krystal",32,0.533333333333333
21,"Rachel",163,2.71666666666667
21,"Sarah",1461,24.35
22,"Alison",272,4.53333333333333
22,"Cosima",250,4.16666666666667
22,"Helena",237,3.95
22,"Sarah",980,16.3333333333333
23,"Alison",210,3.5
23,"Cosima",255,4.25
23,"Helena",124,2.06666666666667
23,"Rachel",79,1.31666666666667
23,"Sarah",916,15.2666666666667
24,"Alison",386,6.43333333333333
24,"Cosima",234,3.9
24,"Helena",555,9.25
24,"Sarah",1104,18.4
25,"Cosima",275,4.58333333333333
25,"Helena",1042,17.3666666666667
25,"Sarah",1008,16.8
26,"Alison",258,4.3
26,"Beth",143,2.38333333333333
26,"Cosima",404,6.73333333333333
26,"Helena",90,1.5
26,"Rachel",168,2.8
26,"Sarah",860,14.3333333333333
27,"Alison",1088,18.1333333333333
27,"Cosima",666,11.1
27,"Helena",260,4.33333333333333
27,"Rachel",150,2.5
27,"Sarah",231,3.85
28,"Alison",240,4
28,"Cosima",653,10.8833333333333
28,"Helena",153,2.55
28,"Krystal",369,6.15
28,"Rachel",423,7.05
28,"Sarah",724,12.0666666666667
29,"Alison",81,1.35
29,"Cosima",284,4.73333333333333
29,"Helena",458,7.63333333333333
29,"Sarah",935,15.5833333333333
30,"Alison",302,5.03333333333333
30,"Cosima",380,6.33333333333333
30,"Helena",511,8.51666666666667
30,"Krystal",103,1.71666666666667
30,"Rachel",224,3.73333333333333
30,"Sarah",873,14.55
1,"All Tatiana Maslany Clones",2361,39.35
2,"All Tatiana Maslany Clones",2586,43.1
3,"All Tatiana Maslany Clones",3260,54.3333333333333
4,"All Tatiana Maslany Clones",2893,48.2166666666667
5,"All Tatiana Maslany Clones",2697,44.95
6,"All Tatiana Maslany Clones",2351,39.1833333333333
7,"All Tatiana Maslany Clones",2167,36.1166666666667
8,"All Tatiana Maslany Clones",2050,34.1666666666667
9,"All Tatiana Maslany Clones",2669,44.4833333333333
10,"All Tatiana Maslany Clones",3035,50.5833333333333
11,"All Tatiana Maslany Clones",2571,42.85
12,"All Tatiana Maslany Clones",2217,36.95
13,"All Tatiana Maslany Clones",2017,33.6166666666667
14,"All Tatiana Maslany Clones",2235,37.25
15,"All Tatiana Maslany Clones",2315,38.5833333333333
16,"All Tatiana Maslany Clones",2482,41.3666666666667
17,"All Tatiana Maslany Clones",1989,33.15
18,"All Tatiana Maslany Clones",2461,41.0166666666667
19,"All Tatiana Maslany Clones",2273,37.8833333333333
20,"All Tatiana Maslany Clones",3025,50.4166666666667
21,"All Tatiana Maslany Clones",2687,44.7833333333333
22,"All Tatiana Maslany Clones",1739,28.9833333333333
23,"All Tatiana Maslany Clones",1584,26.4
24,"All Tatiana Maslany Clones",2279,37.9833333333333
25,"All Tatiana Maslany Clones",2325,38.75
26,"All Tatiana Maslany Clones",1923,32.05
27,"All Tatiana Maslany Clones",2395,39.9166666666667
28,"All Tatiana Maslany Clones",2562,42.7
29,"All Tatiana Maslany Clones",1758,29.3
30,"All Tatiana Maslany Clones",2393,39.8833333333333
